timestamp,src_ip,dst_ip,bytes,packets,duration
2025-01-01 12:00,10.0.0.4,10.0.0.13,536,24,1.0641160576910258
2025-01-01 12:00,10.0.0.3,10.0.0.17,2504,25,0.7151582262739982
2025-01-01 12:00,10.0.0.4,10.0.0.16,1729,1,4.0805605874377315
2025-01-01 12:00,10.0.0.6,10.0.0.15,2757,9,3.8243121902232216
2025-01-01 12:00,10.0.0.6,10.0.0.19,1153,8,4.22296846354276
2025-01-01 12:00,10.0.0.6,10.0.0.15,756,4,1.0005628765782755
2025-01-01 12:00,10.0.0.4,10.0.0.20,1147,12,4.98144344153574
2025-01-01 12:00,10.0.0.2,10.0.0.16,2391,6,2.4022903073303388
2025-01-01 12:00,10.0.0.3,10.0.0.13,1977,15,1.240603312498109
2025-01-01 12:00,10.0.0.6,10.0.0.18,1662,16,4.813459908953555
2025-01-01 12:00,10.0.0.5,10.0.0.12,1760,20,2.598582178285656
2025-01-01 12:00,10.0.0.3,10.0.0.14,902,19,3.574476039797683
2025-01-01 12:00,10.0.0.9,10.0.0.12,1239,21,2.509486123351057
2025-01-01 12:00,10.0.0.9,10.0.0.17,1805,14,3.918261635922114
2025-01-01 12:00,10.0.0.8,10.0.0.11,496,1,4.915512261890698
2025-01-01 12:00,10.0.0.2,10.0.0.20,1183,14,2.1748620798514993
2025-01-01 12:00,10.0.0.8,10.0.0.12,1345,24,3.9190013684707132
2025-01-01 12:00,10.0.0.10,10.0.0.13,1641,7,4.40576504324335
2025-01-01 12:00,10.0.0.3,10.0.0.17,639,22,3.7217107667168183
2025-01-01 12:00,10.0.0.9,10.0.0.17,1013,8,1.0716655167415712
2025-01-01 12:00,10.0.0.9,10.0.0.18,597,6,1.5180453382933965
2025-01-01 12:00,10.0.0.6,10.0.0.11,2022,15,1.8857423694236304
2025-01-01 12:00,10.0.0.10,10.0.0.13,1753,25,1.7013200256300849
2025-01-01 12:00,10.0.0.6,10.0.0.19,1524,12,2.1072702549176263
2025-01-01 12:00,10.0.0.3,10.0.0.16,1351,16,2.9017214843505617
2025-01-01 12:00,10.0.0.5,10.0.0.13,2711,11,3.8166583181471845
2025-01-01 12:00,10.0.0.6,10.0.0.12,773,19,3.0225129984200496
2025-01-01 12:00,10.0.0.3,10.0.0.11,443,21,0.9380368166696971
2025-01-01 12:00,10.0.0.10,10.0.0.16,1433,19,1.3129848244331468
2025-01-01 12:00,10.0.0.2,10.0.0.11,1571,1,2.9290473302442566
2025-01-01 12:00,10.0.0.10,10.0.0.18,982,13,2.289611489524704
2025-01-01 12:00,10.0.0.2,10.0.0.19,827,15,4.648013012092134
2025-01-01 12:00,10.0.0.5,10.0.0.19,1298,24,1.042089585047324
2025-01-01 12:00,10.0.0.9,10.0.0.16,1469,6,4.064219840281201
2025-01-01 12:00,10.0.0.3,10.0.0.20,454,23,3.010657022460599
2025-01-01 12:00,10.0.0.9,10.0.0.17,751,11,1.407974226458172
2025-01-01 12:00,10.0.0.6,10.0.0.17,2508,12,1.0868218078612601
2025-01-01 12:00,10.0.0.3,10.0.0.16,1754,24,1.3572350411600833
2025-01-01 12:00,10.0.0.8,10.0.0.12,1020,8,2.0669374153962297
2025-01-01 12:00,10.0.0.6,10.0.0.20,2113,10,4.729916926175068
2025-01-01 12:00,10.0.0.10,10.0.0.19,1648,14,4.542282838358337
2025-01-01 12:00,10.0.0.8,10.0.0.17,1763,12,1.4803406545395006
2025-01-01 12:00,10.0.0.1,10.0.0.13,1492,25,2.8616419976063883
2025-01-01 12:00,10.0.0.8,10.0.0.19,1920,10,2.2364296798405054
2025-01-01 12:00,10.0.0.1,10.0.0.13,905,9,1.2183949474877471
2025-01-01 12:00,10.0.0.10,10.0.0.13,1483,25,3.4043362106657193
2025-01-01 12:00,10.0.0.1,10.0.0.17,1747,1,4.355658652214004
2025-01-01 12:00,10.0.0.8,10.0.0.17,1065,18,1.6109443022447123
2025-01-01 12:00,10.0.0.6,10.0.0.12,1868,25,1.1164471780588485
2025-01-01 12:00,10.0.0.5,10.0.0.17,2299,10,2.5073069351075854
2025-01-01 12:00,10.0.0.8,10.0.0.12,1419,8,1.549854546694585
2025-01-01 12:00,10.0.0.10,10.0.0.19,1471,17,2.3738048395240927
2025-01-01 12:00,10.0.0.8,10.0.0.17,551,16,4.00695731123987
2025-01-01 12:00,10.0.0.3,10.0.0.11,2474,19,1.3336379687444904
2025-01-01 12:00,10.0.0.8,10.0.0.14,1294,7,2.245119799450591
2025-01-01 12:00,10.0.0.7,10.0.0.12,1604,7,2.6490738481221676
2025-01-01 12:00,10.0.0.7,10.0.0.17,2769,10,3.7991373123281997
2025-01-01 12:00,10.0.0.3,10.0.0.20,1874,5,2.480218620512768
2025-01-01 12:00,10.0.0.10,10.0.0.16,1652,2,1.8324782935546609
2025-01-01 12:00,10.0.0.1,10.0.0.16,1264,2,3.677165914181684
2025-01-01 12:00,10.0.0.6,10.0.0.19,2866,6,1.1378110240343995
2025-01-01 12:00,10.0.0.7,10.0.0.20,2640,7,3.2607390038135677
2025-01-01 12:00,10.0.0.5,10.0.0.12,2833,16,3.554188387294264
2025-01-01 12:00,10.0.0.2,10.0.0.20,769,18,3.0909730568852334
2025-01-01 12:00,10.0.0.3,10.0.0.15,1384,11,1.1821555085472408
2025-01-01 12:00,10.0.0.5,10.0.0.15,2855,2,3.3965318735182746
2025-01-01 12:00,10.0.0.9,10.0.0.16,2431,9,2.164195996682039
2025-01-01 12:00,10.0.0.2,10.0.0.16,1507,11,4.489275429966259
2025-01-01 12:00,10.0.0.1,10.0.0.13,1039,1,1.1373447116347766
2025-01-01 12:00,10.0.0.10,10.0.0.14,786,24,1.7747815606624477
2025-01-01 12:00,10.0.0.1,10.0.0.15,2408,11,0.5094859414332411
2025-01-01 12:00,10.0.0.9,10.0.0.20,1528,24,4.489231157811739
2025-01-01 12:00,10.0.0.8,10.0.0.13,1446,7,3.283736258271233
2025-01-01 12:00,10.0.0.1,10.0.0.17,1805,21,2.451342480833893
2025-01-01 12:00,10.0.0.3,10.0.0.12,2115,21,4.395417798943948
2025-01-01 12:00,10.0.0.3,10.0.0.19,2858,11,1.8038278256473765
2025-01-01 12:00,10.0.0.3,10.0.0.17,1945,14,3.20848764772946
2025-01-01 12:00,10.0.0.10,10.0.0.17,1269,8,2.9042281324216885
2025-01-01 12:00,10.0.0.7,10.0.0.20,2754,11,1.6151461952462323
2025-01-01 12:00,10.0.0.5,10.0.0.19,529,18,1.537099274690869
2025-01-01 12:00,10.0.0.5,10.0.0.17,2226,24,4.2145716023663935
2025-01-01 12:00,10.0.0.7,10.0.0.18,1905,6,4.86085036923947
2025-01-01 12:00,10.0.0.3,10.0.0.14,788,12,4.199996217311612
2025-01-01 12:00,10.0.0.6,10.0.0.11,582,25,4.935259309905197
2025-01-01 12:00,10.0.0.4,10.0.0.11,356,23,4.230252274341243
2025-01-01 12:00,10.0.0.4,10.0.0.20,1527,5,2.9701389493255026
2025-01-01 12:00,10.0.0.3,10.0.0.11,944,19,3.9583067299625796
2025-01-01 12:00,10.0.0.9,10.0.0.20,1356,8,0.7746179448701558
2025-01-01 12:00,10.0.0.1,10.0.0.18,1636,11,4.798349407090627
2025-01-01 12:00,10.0.0.9,10.0.0.11,2507,24,1.701552309887898
2025-01-01 12:00,10.0.0.2,10.0.0.15,723,18,1.4023140594720684
2025-01-01 12:00,10.0.0.5,10.0.0.18,2288,23,2.7548518473402144
2025-01-01 12:00,10.0.0.8,10.0.0.12,2780,16,0.7786852371732798
2025-01-01 12:00,10.0.0.3,10.0.0.12,1144,16,3.843650748295944
2025-01-01 12:00,10.0.0.7,10.0.0.18,2631,3,3.621566152964984
2025-01-01 12:00,10.0.0.9,10.0.0.14,764,22,4.501746175755636
2025-01-01 12:00,10.0.0.5,10.0.0.17,436,3,1.2034743480674204
2025-01-01 12:00,10.0.0.5,10.0.0.12,714,19,1.550155830392686
2025-01-01 12:00,10.0.0.10,10.0.0.17,908,17,2.9793556274018713
2025-01-01 12:00,10.0.0.7,10.0.0.12,1395,12,1.4034248592002578
2025-01-01 12:00,10.0.0.3,10.0.0.20,830,15,4.401735249430598
2025-01-01 12:00,10.0.0.9,10.0.0.15,483,14,1.491374722449736
2025-01-01 12:00,10.0.0.9,10.0.0.12,1636,2,1.9231143585852932
2025-01-01 12:00,10.0.0.1,10.0.0.18,2516,23,1.736092712921819
2025-01-01 12:00,10.0.0.7,10.0.0.11,2252,12,1.5587780961450797
2025-01-01 12:00,10.0.0.2,10.0.0.14,2016,23,3.096919830019096
2025-01-01 12:00,10.0.0.7,10.0.0.11,881,19,3.425159036149842
2025-01-01 12:00,10.0.0.5,10.0.0.20,447,17,2.645310339092301
2025-01-01 12:00,10.0.0.9,10.0.0.16,1521,16,0.9295318144026299
2025-01-01 12:00,10.0.0.4,10.0.0.15,1795,9,1.8559971473827956
2025-01-01 12:00,10.0.0.7,10.0.0.13,1034,16,2.1960578666564023
2025-01-01 12:00,10.0.0.8,10.0.0.12,2404,2,0.7731388407574269
2025-01-01 12:00,10.0.0.5,10.0.0.13,2537,4,0.9158425322918091
2025-01-01 12:00,10.0.0.10,10.0.0.19,581,2,1.3961180818855186
2025-01-01 12:00,10.0.0.4,10.0.0.16,2864,7,1.8166447548766944
2025-01-01 12:00,10.0.0.9,10.0.0.17,1305,17,3.347633897516605
2025-01-01 12:00,10.0.0.8,10.0.0.16,2591,5,4.470514699262468
2025-01-01 12:00,10.0.0.6,10.0.0.19,571,20,4.0614610970057825
2025-01-01 12:00,10.0.0.9,10.0.0.12,1864,4,2.314395940947746
2025-01-01 12:00,10.0.0.3,10.0.0.20,1391,25,1.8235430247766828
2025-01-01 12:00,10.0.0.4,10.0.0.13,2963,13,3.2638243677628234
2025-01-01 12:00,10.0.0.6,10.0.0.16,1293,6,1.554155930562083
2025-01-01 12:00,10.0.0.2,10.0.0.15,625,19,0.6504200504354505
2025-01-01 12:00,10.0.0.9,10.0.0.19,1752,15,3.769368744644777
2025-01-01 12:00,10.0.0.5,10.0.0.13,1116,25,2.001045903626567
2025-01-01 12:00,10.0.0.4,10.0.0.13,1725,18,3.12357652963563
2025-01-01 12:00,10.0.0.1,10.0.0.20,1562,24,3.5403318916799775
2025-01-01 12:00,10.0.0.5,10.0.0.20,1856,17,1.795765036984007
2025-01-01 12:00,10.0.0.4,10.0.0.13,2462,20,4.372227808869727
2025-01-01 12:00,10.0.0.6,10.0.0.13,2380,12,0.9634160471293172
2025-01-01 12:00,10.0.0.5,10.0.0.15,347,2,1.4563201319152457
2025-01-01 12:00,10.0.0.6,10.0.0.16,337,12,1.555299048096328
2025-01-01 12:00,10.0.0.10,10.0.0.15,1836,18,3.743659098033193
2025-01-01 12:00,10.0.0.8,10.0.0.16,2130,21,2.1205097417269583
2025-01-01 12:00,10.0.0.6,10.0.0.19,1706,24,3.834715710348481
2025-01-01 12:00,10.0.0.6,10.0.0.20,1910,6,3.7927536627670504
2025-01-01 12:00,10.0.0.7,10.0.0.15,872,5,3.498384257740776
2025-01-01 12:00,10.0.0.5,10.0.0.20,317,18,1.7050337844123278
2025-01-01 12:00,10.0.0.6,10.0.0.16,2248,1,0.7306877039572856
2025-01-01 12:00,10.0.0.2,10.0.0.20,1919,2,4.421325924823618
2025-01-01 12:00,10.0.0.5,10.0.0.11,692,2,3.4614689493395563
2025-01-01 12:00,10.0.0.6,10.0.0.18,2571,9,2.638636835749903
2025-01-01 12:00,10.0.0.9,10.0.0.16,2654,25,4.963883560231956
2025-01-01 12:00,10.0.0.2,10.0.0.13,1533,25,4.598104531755982
2025-01-01 12:00,10.0.0.10,10.0.0.18,2994,16,0.7024731624348725
2025-01-01 12:00,10.0.0.2,10.0.0.19,1577,20,2.934230609801861
2025-01-01 12:00,10.0.0.7,10.0.0.16,626,21,3.359484927538854
2025-01-01 12:00,10.0.0.6,10.0.0.20,810,2,3.534701797479373
2025-01-01 12:00,10.0.0.6,10.0.0.16,2285,25,3.1602361003369137
2025-01-01 12:00,10.0.0.6,10.0.0.13,613,8,2.3629514571901113
2025-01-01 12:00,10.0.0.6,10.0.0.14,2264,13,2.8047650239529602
2025-01-01 12:00,10.0.0.6,10.0.0.20,1227,6,2.9062387106365106
2025-01-01 12:00,10.0.0.7,10.0.0.20,1165,12,1.7032858766311318
2025-01-01 12:00,10.0.0.8,10.0.0.17,2788,6,3.9986251532743005
2025-01-01 12:00,10.0.0.6,10.0.0.14,654,12,1.6807820872111847
2025-01-01 12:00,10.0.0.10,10.0.0.17,2004,10,2.531491021097318
2025-01-01 12:00,10.0.0.4,10.0.0.12,2988,12,3.3301209605026925
2025-01-01 12:00,10.0.0.4,10.0.0.11,998,23,4.878208732612425
2025-01-01 12:00,10.0.0.4,10.0.0.12,1180,2,1.0558019206131422
2025-01-01 12:00,10.0.0.7,10.0.0.15,413,21,4.4005599958373045
2025-01-01 12:00,10.0.0.2,10.0.0.20,1801,16,3.138693947420548
2025-01-01 12:00,10.0.0.2,10.0.0.11,2572,13,0.5649195678041036
2025-01-01 12:00,10.0.0.6,10.0.0.13,2711,23,3.634193726113599
2025-01-01 12:00,10.0.0.5,10.0.0.11,1023,6,4.716342134691845
2025-01-01 12:00,10.0.0.3,10.0.0.15,1628,22,4.344170647557014
2025-01-01 12:00,10.0.0.1,10.0.0.18,860,5,4.389782391830005
2025-01-01 12:00,10.0.0.5,10.0.0.11,1425,24,1.81420065612782
2025-01-01 12:00,10.0.0.9,10.0.0.13,2845,5,1.0118269028299878
2025-01-01 12:00,10.0.0.1,10.0.0.20,2338,8,1.037746380361195
2025-01-01 12:00,10.0.0.5,10.0.0.17,1939,20,1.5362683270140534
2025-01-01 12:00,10.0.0.7,10.0.0.20,2090,1,3.7594025973386023
2025-01-01 12:00,10.0.0.2,10.0.0.14,2518,15,1.4829119242258222
2025-01-01 12:00,10.0.0.5,10.0.0.15,655,9,0.5389031582768136
2025-01-01 12:00,10.0.0.3,10.0.0.18,1991,21,3.454720898585546
2025-01-01 12:00,10.0.0.1,10.0.0.18,2798,11,2.02601591681508
2025-01-01 12:00,10.0.0.4,10.0.0.17,302,12,2.8399243417467104
2025-01-01 12:00,10.0.0.5,10.0.0.20,1075,4,2.2887254341040384
2025-01-01 12:00,10.0.0.10,10.0.0.16,1830,17,1.6749674747748402
2025-01-01 12:00,10.0.0.2,10.0.0.13,927,2,2.0607845805370437
2025-01-01 12:00,10.0.0.7,10.0.0.19,1071,16,1.3124134663377003
2025-01-01 12:00,10.0.0.5,10.0.0.12,2612,1,0.6302155105545804
2025-01-01 12:00,10.0.0.8,10.0.0.12,437,3,0.5385124032709707
2025-01-01 12:00,10.0.0.6,10.0.0.15,320,14,2.3069543530611254
2025-01-01 12:00,10.0.0.4,10.0.0.14,1874,22,1.353445276612054
2025-01-01 12:00,10.0.0.4,10.0.0.16,1423,9,4.540656444231688
2025-01-01 12:00,10.0.0.6,10.0.0.19,1640,9,3.8462491779993
2025-01-01 12:00,10.0.0.3,10.0.0.13,1659,2,2.0318279340621803
2025-01-01 12:00,10.0.0.6,10.0.0.19,1220,18,2.453025214828553
2025-01-01 12:00,10.0.0.4,10.0.0.17,2092,8,4.888752160578294
2025-01-01 12:00,10.0.0.10,10.0.0.16,894,21,2.82249988161146
2025-01-01 12:00,10.0.0.8,10.0.0.17,2287,9,4.306472268635166
2025-01-01 12:00,10.0.0.10,10.0.0.17,2804,21,1.7104797215025629
2025-01-01 12:00,10.0.0.5,10.0.0.13,2256,7,0.9615343887410526
2025-01-01 12:00,10.0.0.10,10.0.0.12,2886,2,1.23957427625745
2025-01-01 12:00,10.0.0.2,10.0.0.15,2763,16,3.0322220684697516
2025-01-01 12:00,10.0.0.10,10.0.0.19,2679,2,2.700164421100247
2025-01-01 12:00,10.0.0.8,10.0.0.11,358,6,4.848451857027674
2025-01-01 12:00,10.0.0.1,10.0.0.20,699,11,1.1051590077867246
2025-01-01 12:00,10.0.0.2,10.0.0.12,1912,10,4.528375970848255
2025-01-01 12:00,10.0.0.3,10.0.0.14,1639,19,2.6244633768140355
2025-01-01 12:00,10.0.0.9,10.0.0.15,2999,17,3.829537295360294
2025-01-01 12:00,10.0.0.8,10.0.0.16,1912,24,3.151247505028711
2025-01-01 12:00,10.0.0.5,10.0.0.17,2295,11,3.9313363228379337
2025-01-01 12:00,10.0.0.10,10.0.0.18,412,4,4.111937833093884
2025-01-01 12:00,10.0.0.10,10.0.0.17,1449,6,3.4684004339988688
2025-01-01 12:00,10.0.0.5,10.0.0.14,2350,16,1.0521875360641266
2025-01-01 12:00,10.0.0.6,10.0.0.11,1431,14,4.05512254396726
2025-01-01 12:00,10.0.0.2,10.0.0.14,2951,4,4.574475731830954
2025-01-01 12:00,10.0.0.7,10.0.0.13,1961,2,0.9884741371682976
2025-01-01 12:00,10.0.0.1,10.0.0.17,1312,15,4.356601735339401
2025-01-01 12:00,10.0.0.9,10.0.0.13,1333,20,1.1987582899574654
2025-01-01 12:00,10.0.0.8,10.0.0.16,867,4,3.7940896134081936
2025-01-01 12:00,10.0.0.6,10.0.0.17,1149,23,3.1605566168756423
2025-01-01 12:00,10.0.0.5,10.0.0.20,486,9,2.8632610617563783
2025-01-01 12:00,10.0.0.7,10.0.0.19,965,3,4.880629553866596
2025-01-01 12:00,10.0.0.9,10.0.0.20,2539,13,1.7511258602444237
2025-01-01 12:00,10.0.0.8,10.0.0.14,2618,3,1.7082412969430298
2025-01-01 12:00,10.0.0.3,10.0.0.12,2992,6,3.8911758704096013
2025-01-01 12:00,10.0.0.6,10.0.0.18,506,7,2.5106063012169137
2025-01-01 12:00,10.0.0.3,10.0.0.16,1224,15,1.7018093533454601
2025-01-01 12:00,10.0.0.10,10.0.0.13,433,21,3.4243645120808917
2025-01-01 12:00,10.0.0.2,10.0.0.13,1898,18,3.924889868354835
2025-01-01 12:00,10.0.0.7,10.0.0.17,2375,20,0.6094241176989282
2025-01-01 12:00,10.0.0.5,10.0.0.14,1692,3,1.8596285787698024
2025-01-01 12:00,10.0.0.2,10.0.0.11,2511,24,3.5817289482803973
2025-01-01 12:00,10.0.0.10,10.0.0.11,654,25,1.992904546378766
2025-01-01 12:00,10.0.0.5,10.0.0.18,752,13,1.098381954417512
2025-01-01 12:00,10.0.0.7,10.0.0.11,1994,4,4.720608145621132
2025-01-01 12:00,10.0.0.9,10.0.0.13,643,6,2.0210236268862034
2025-01-01 12:00,10.0.0.3,10.0.0.16,1174,3,2.0214740778731555
2025-01-01 12:00,10.0.0.6,10.0.0.14,1667,21,2.5914158854789657
2025-01-01 12:00,10.0.0.5,10.0.0.14,728,5,3.9907442578752197
2025-01-01 12:00,10.0.0.5,10.0.0.12,2599,24,4.905297584304167
2025-01-01 12:00,10.0.0.2,10.0.0.12,883,9,2.92289454574268
2025-01-01 12:00,10.0.0.1,10.0.0.11,1631,25,2.2674731437211104
2025-01-01 12:00,10.0.0.6,10.0.0.18,2099,5,3.288757205557219
2025-01-01 12:00,10.0.0.6,10.0.0.15,1396,24,1.8224185606936578
2025-01-01 12:00,10.0.0.2,10.0.0.19,1147,23,1.9435431131941805
2025-01-01 12:00,10.0.0.8,10.0.0.17,480,25,4.665024140556016
2025-01-01 12:00,10.0.0.4,10.0.0.17,2345,22,3.463287132294062
2025-01-01 12:00,10.0.0.1,10.0.0.13,1901,4,4.128718827277508
2025-01-01 12:00,10.0.0.5,10.0.0.15,697,3,1.8551126433750271
2025-01-01 12:00,10.0.0.1,10.0.0.15,624,17,4.649260447630406
2025-01-01 12:00,10.0.0.10,10.0.0.15,2205,8,3.9062234346923543
2025-01-01 12:00,10.0.0.6,10.0.0.13,2420,2,0.5019576328055954
2025-01-01 12:00,10.0.0.9,10.0.0.18,1024,23,4.170107783847637
2025-01-01 12:00,10.0.0.9,10.0.0.12,2921,24,0.8700536817420175
2025-01-01 12:00,10.0.0.7,10.0.0.11,2585,10,4.977204178160991
2025-01-01 12:00,10.0.0.2,10.0.0.16,1250,1,2.319670016515281
2025-01-01 12:00,10.0.0.3,10.0.0.15,737,20,0.6427509445563311
2025-01-01 12:00,10.0.0.5,10.0.0.14,2950,15,4.48079830944577
2025-01-01 12:00,10.0.0.2,10.0.0.16,2561,2,3.7851243263927494
2025-01-01 12:00,10.0.0.8,10.0.0.20,781,12,1.82621847208465
2025-01-01 12:00,10.0.0.10,10.0.0.14,870,23,1.238709684205884
2025-01-01 12:00,10.0.0.9,10.0.0.16,1544,4,1.824591008598349
2025-01-01 12:00,10.0.0.10,10.0.0.12,2312,16,4.461357736892257
2025-01-01 12:00,10.0.0.5,10.0.0.11,2318,8,2.796397798133816
2025-01-01 12:00,10.0.0.3,10.0.0.12,2399,24,3.9704545464688086
2025-01-01 12:00,10.0.0.2,10.0.0.15,2478,1,3.502899928583577
2025-01-01 12:00,10.0.0.3,10.0.0.13,2212,15,0.9535744508827046
2025-01-01 12:00,10.0.0.3,10.0.0.12,655,22,3.0448646382662736
2025-01-01 12:00,10.0.0.4,10.0.0.17,2642,24,4.713765610051699
2025-01-01 12:00,10.0.0.7,10.0.0.12,1302,17,2.0928662172265673
2025-01-01 12:00,10.0.0.9,10.0.0.17,1673,20,4.320131604190371
2025-01-01 12:00,10.0.0.5,10.0.0.15,1900,11,2.420534031309801
2025-01-01 12:00,10.0.0.1,10.0.0.18,2729,11,1.4015281083589965
2025-01-01 12:00,10.0.0.2,10.0.0.18,1722,13,4.832241286071411
2025-01-01 12:00,10.0.0.8,10.0.0.11,1952,4,3.234637601305943
2025-01-01 12:00,10.0.0.2,10.0.0.11,2040,8,2.720426194357582
2025-01-01 12:00,10.0.0.3,10.0.0.11,2432,17,3.85605916233361
2025-01-01 12:00,10.0.0.7,10.0.0.13,1986,13,4.793023254473377
2025-01-01 12:00,10.0.0.2,10.0.0.12,2358,5,1.7724541673156762
2025-01-01 12:00,10.0.0.2,10.0.0.19,2799,17,4.386663679541206
2025-01-01 12:00,10.0.0.5,10.0.0.17,2083,16,2.052770739451807
2025-01-01 12:00,10.0.0.3,10.0.0.19,2386,15,4.711219661947179
2025-01-01 12:00,10.0.0.6,10.0.0.14,740,5,4.748094800480488
2025-01-01 12:00,10.0.0.4,10.0.0.17,1697,8,0.5470102245842099
2025-01-01 12:00,10.0.0.10,10.0.0.17,1949,7,3.915315313814082
2025-01-01 12:00,10.0.0.5,10.0.0.12,2238,1,4.432829774516775
2025-01-01 12:00,10.0.0.5,10.0.0.20,2982,1,4.759452333310304
2025-01-01 12:00,10.0.0.1,10.0.0.19,1643,6,2.9126775521231627
2025-01-01 12:00,10.0.0.3,10.0.0.15,916,8,2.4154471196389173
2025-01-01 12:00,10.0.0.3,10.0.0.11,311,9,1.7746947521578038
2025-01-01 12:00,10.0.0.8,10.0.0.15,377,25,3.0330227620656998
2025-01-01 12:00,10.0.0.3,10.0.0.12,1704,20,3.563248413494053
2025-01-01 12:00,10.0.0.6,10.0.0.17,1129,18,0.5955430241241031
2025-01-01 12:00,10.0.0.1,10.0.0.13,2420,19,3.8976256154924953
2025-01-01 12:00,10.0.0.2,10.0.0.12,2303,16,4.9152499662667966
2025-01-01 12:00,10.0.0.8,10.0.0.18,2694,15,3.669357082134517
2025-01-01 12:00,10.0.0.4,10.0.0.13,597,6,3.516612547531468
2025-01-01 12:00,10.0.0.7,10.0.0.17,1796,14,1.9501159274847715
2025-01-01 12:00,10.0.0.4,10.0.0.12,306,9,4.994508737696802
2025-01-01 12:00,10.0.0.3,10.0.0.18,805,21,1.0985678736229572
2025-01-01 12:00,10.0.0.4,10.0.0.18,443,10,1.049053280437037
2025-01-01 12:00,10.0.0.6,10.0.0.16,1029,5,4.698300537349469
2025-01-01 12:00,10.0.0.8,10.0.0.19,2475,1,0.8477991542842369
2025-01-01 12:00,10.0.0.2,10.0.0.16,2377,5,0.7235575128529664
2025-01-01 12:00,10.0.0.8,10.0.0.15,1279,3,3.3784593196998705
2025-01-01 12:00,10.0.0.1,10.0.0.15,307,23,0.8360481618802174
2025-01-01 12:00,10.0.0.7,10.0.0.19,938,6,2.9090484184399172
2025-01-01 12:00,10.0.0.9,10.0.0.20,1767,3,4.444785693904922
2025-01-01 12:00,10.0.0.6,10.0.0.11,2742,13,2.209268002947592
